CENTER_SD_CD,CENTER_SD_NM,CENTER_SGG_CD,CENTER_SGG_NM,TEST_YEAR,TEST_ALL_CNT,MEMB_CNT,AGE_GBN_CHILDREN_CNT,AGE_GBN_YOUTH_CNT,AGE_GBN_ADULT_CNT,AGE_GBN_CITIZEN_CNT,INPUT_GBN_ADMIN_CNT,INPUT_GBN_INBODY_CNT,TEST_GBN_GENERAL_CNT,TEST_GBN_TRIP_CNT,TEST_SEX_M,TEST_SEX_W,CERT_GBN_GOLD,CERT_GBN_SILVER,CERT_GBN_BRONZE,CERT_GBN_PARTICIPATION,TEST_AGE_YOUNGER10,TEST_AGE_TEENAGERS,TEST_AGE_TWENTIES,TEST_AGE_THIRTIES,TEST_AGE_FORTIES,TEST_AGE_FIFTIES,TEST_AGE_SIXTIES,TEST_AGE_OLDER70
11,서울,11650,서초구,2021,388,364,0,45,273,70,388,0,330,58,266,122,40,89,110,149,0,84,162,17,6,21,56,42
11,서울,11740,강동구,2022,670,576,0,23,412,235,656,0,670,0,447,223,56,147,174,293,0,35,123,31,31,69,257,124
11,서울,11440,마포구,2022,885,801,4,62,556,263,885,0,885,0,596,289,70,169,220,426,0,106,184,71,30,71,316,107
11,서울,11710,송파구,2014,1476,96,0,47,1124,305,1178,0,1453,23,590,886,24,126,328,998,0,83,265,207,182,262,334,143
11,서울,11650,서초구,2022,416,390,0,15,277,124,416,0,416,0,262,154,38,94,92,192,0,36,89,26,24,61,134,46
11,서울,11710,송파구,2011,82,1,0,0,82,0,0,0,82,0,48,34,7,16,30,29,0,1,28,26,20,6,1,0
11,서울,11440,마포구,2021,23,23,0,1,14,8,23,0,23,0,16,7,3,7,5,8,0,3,8,1,1,0,5,5
11,서울,11200,성동구,2022,138,135,0,4,84,50,138,0,138,0,89,49,10,30,47,51,0,5,10,7,2,25,69,20
11,서울,11200,성동구,2014,5587,177,0,629,3406,1552,1554,0,3786,1801,1972,3615,240,644,1107,3596,0,869,1427,368,445,641,812,1025
11,서울,11650,서초구,2020,134,132,0,6,112,16,75,59,84,50,107,27,7,14,39,74,0,26,81,1,2,3,12,9
11,서울,11200,성동구,2013,4148,122,0,0,2697,1451,2594,0,4148,0,1434,2714,171,469,921,2587,0,27,776,345,454,673,1019,854
11,서울,11350,노원구,2020,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
11,서울,11710,송파구,2010,2,2,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0
11,서울,11305,강북구,2021,20,20,0,2,9,9,0,0,20,0,17,3,2,3,3,12,0,2,2,0,0,0,12,4
11,서울,11305,강북구,2022,662,615,156,32,310,164,161,0,507,155,469,193,58,115,143,346,0,213,77,15,27,50,215,65
11,서울,11410,서대문구,2021,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
11,서울,11140,중구,2021,72,67,0,0,43,29,7,0,66,6,50,22,3,16,20,33,0,2,13,3,1,12,23,18
11,서울,11650,서초구,2014,5771,94,0,89,4445,1237,2031,0,3777,1994,2225,3546,310,717,1264,3480,0,777,1986,617,371,477,782,761
11,서울,11740,강동구,2021,50,46,0,0,20,30,50,0,50,0,20,30,1,10,18,21,0,0,4,1,1,3,19,22
26,부산,26470,연제구,2022,1120,1067,745,32,285,58,772,0,372,748,612,508,52,144,209,715,0,796,135,59,34,22,41,33
26,부산,26380,사하구,2015,5260,1493,0,2187,2572,501,3738,0,2085,3175,2850,2410,161,535,1068,3496,0,2280,763,238,337,748,689,205
26,부산,26290,남구,2012,2984,24,0,0,2984,0,2389,0,2984,0,1128,1856,74,251,699,1960,4,192,479,659,698,713,239,0
26,부산,26410,금정구,2013,3474,5,0,0,2321,1153,2257,0,3474,0,1663,1811,145,327,856,2146,0,269,1162,118,259,400,417,849
26,부산,26470,연제구,2020,3,2,0,0,3,0,0,0,3,0,2,1,0,0,0,3,0,0,3,0,0,0,0,0
26,부산,26380,사하구,2022,841,716,18,395,293,135,841,0,289,552,460,381,70,144,192,435,0,468,74,49,54,35,73,88
26,부산,26410,금정구,2014,26,1,0,0,7,19,0,0,26,0,21,5,0,3,7,16,0,0,1,2,2,2,9,10
26,부산,26290,남구,2011,9,2,0,0,9,0,7,0,9,0,2,7,0,0,4,5,0,0,1,1,6,1,0,0
26,부산,26320,북구,2014,3662,53,0,616,2596,450,764,0,2661,1001,1158,2504,236,546,869,2011,0,825,563,400,656,565,415,238
26,부산,26170,동구,2021,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
26,부산,26380,사하구,2021,55,53,0,14,41,0,55,0,0,55,35,20,3,8,11,33,0,46,9,0,0,0,0,0
26,부산,26170,동구,2022,470,416,107,20,271,72,130,0,349,121,198,272,25,78,95,272,0,142,86,46,68,30,63,35
26,부산,26290,남구,2014,4501,64,0,815,2864,822,1258,0,2490,2011,1904,2597,177,423,759,3142,0,931,661,591,737,539,587,455
26,부산,26410,금정구,2022,384,321,74,23,263,24,156,228,284,100,222,162,28,62,83,211,0,118,144,62,17,12,17,14
26,부산,26470,연제구,2021,9,9,0,0,9,0,9,0,0,9,9,0,0,2,0,7,0,0,2,6,1,0,0,0
26,부산,26530,사상구,2021,641,547,0,141,488,12,638,3,620,21,476,165,34,90,177,340,0,281,254,47,25,16,12,6
26,부산,26530,사상구,2022,1705,1655,0,1371,324,10,1705,0,377,1328,1251,454,73,223,361,1048,0,1404,196,39,23,21,18,4
26,부산,26290,남구,2013,3673,58,0,0,2337,1336,1875,0,3673,0,1111,2562,256,522,783,2112,0,34,345,414,584,615,940,741
27,대구,27290,달서구,2013,4127,46,0,0,2853,1274,2656,0,4127,0,1635,2492,199,512,986,2430,0,62,677,358,499,760,1006,765
27,대구,27260,수성구,2022,422,353,1,17,378,26,10,0,422,0,233,189,42,69,93,218,0,72,130,30,32,105,43,10
27,대구,27290,달서구,2021,161,148,0,6,121,34,0,161,161,0,119,42,21,39,35,66,0,20,51,17,16,7,33,17
27,대구,27290,달서구,2014,4174,68,0,944,2263,967,2112,0,3152,1022,1699,2475,125,463,844,2742,0,1089,607,259,337,542,722,618
27,대구,27290,달서구,2022,357,296,0,12,326,19,20,337,357,0,202,155,30,66,102,159,0,28,127,56,58,57,22,9
28,인천,28140,동구,2020,76,75,0,0,76,0,42,0,37,39,54,22,4,4,17,51,0,0,14,19,13,26,4,0
28,인천,28140,동구,2022,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
28,인천,28140,동구,2021,271,230,2,48,196,25,1,0,271,0,210,61,15,58,70,128,0,76,121,10,5,13,27,19
28,인천,28185,연수구,2021,43,41,0,2,22,19,6,0,43,0,33,10,1,5,19,18,0,3,15,1,0,1,13,10
28,인천,28170,미추홀구,2020,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
28,인천,28185,연수구,2015,4266,408,0,468,2079,1719,3461,385,1904,2362,1925,2341,156,518,988,2604,0,656,773,265,294,323,863,1092
28,인천,28185,연수구,2022,38,37,0,2,17,19,3,0,38,0,22,16,1,10,15,12,0,2,11,1,1,2,13,8
29,광주,29200,광산구,2011,2,1,0,0,2,0,2,0,2,0,0,2,0,0,1,1,0,0,0,0,0,0,2,0
29,광주,29200,광산구,2013,4315,25,0,0,3090,1225,14,0,4315,0,1723,2592,95,379,1000,2841,0,119,1050,639,535,509,592,871
29,광주,29200,광산구,2021,502,453,11,69,300,122,502,0,270,232,274,228,16,58,106,322,0,132,129,35,22,38,46,100
29,광주,29200,광산구,2014,4611,37,0,121,3165,1325,3,0,3204,1407,1524,3087,92,352,884,3283,0,230,979,546,579,653,686,938
29,광주,29170,북구,2022,251,241,0,64,136,51,251,0,187,64,107,144,19,37,63,132,0,73,33,8,7,52,51,27
29,광주,29200,광산구,2012,3020,8,0,0,3020,0,1584,0,3020,0,846,2174,114,276,720,1910,10,197,581,515,699,706,311,1
29,광주,29200,광산구,2022,63,62,0,0,63,0,63,0,12,51,19,44,0,3,3,57,0,0,3,2,40,18,0,0
29,광주,29140,서구,2020,2,2,0,0,2,0,0,0,2,0,1,1,0,0,0,2,0,0,2,0,0,0,0,0
29,광주,29170,북구,2021,853,836,0,558,264,31,853,0,138,715,454,399,60,92,163,538,0,606,77,34,34,59,19,24
30,대전,30170,서구,2013,3984,53,0,0,2477,1507,636,0,3984,0,1317,2667,126,393,840,2625,0,91,341,370,551,749,908,974
30,대전,30170,서구,2015,5139,233,0,1134,3023,982,3264,0,2720,2419,2158,2981,111,440,1108,3480,0,1392,770,495,728,562,510,682
30,대전,30170,서구,2014,4289,77,0,413,2598,1278,3,0,2787,1502,1474,2815,95,363,928,2903,0,613,597,469,614,549,551,896
30,대전,30170,서구,2021,162,149,0,17,108,37,162,0,130,32,110,52,20,41,40,61,0,64,36,8,2,2,22,28
30,대전,30170,서구,2022,508,434,1,42,408,57,508,0,452,56,346,162,52,76,118,262,0,117,190,41,30,40,56,34
31,울산,31140,남구,2017,373,241,0,2,332,39,373,0,317,56,86,287,7,41,62,263,0,9,56,22,83,109,79,15
41,경기,41210,광명시,2012,3060,1,0,0,3060,0,1447,0,3060,0,649,2411,86,261,625,2088,1,88,347,539,702,968,414,1
41,경기,41590,화성시,2013,5016,87,0,0,3719,1297,1522,0,5016,0,2191,2825,118,546,1102,3250,0,208,624,858,902,809,806,809
41,경기,41210,광명시,2011,5,1,0,0,5,0,3,0,5,0,1,4,0,0,3,2,0,0,0,2,0,0,3,0
41,경기,41360,남양주시,2013,3570,9,0,0,2158,1412,988,0,3570,0,905,2665,166,454,804,2146,0,6,278,314,412,717,975,868
41,경기,41610,광주시,2021,215,196,0,15,118,82,215,0,194,21,162,53,14,61,53,87,0,43,41,8,0,15,54,54
41,경기,41390,시흥시,2021,186,156,0,0,133,53,186,0,186,0,115,71,8,25,44,109,0,19,41,10,5,37,41,33
41,경기,41650,포천시,2021,5,5,3,1,1,0,0,0,5,0,1,4,0,2,0,3,0,4,1,0,0,0,0,0
41,경기,41830,양평군,2021,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
41,경기,41150,의정부시,2021,265,239,0,19,143,103,265,0,265,0,186,79,4,56,94,111,0,30,52,10,4,20,88,61
41,경기,41590,화성시,1972,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
41,경기,41285,고양시 일산동구,2014,3723,15,0,32,1941,1750,1623,0,2358,1365,1115,2608,219,602,878,2024,0,139,565,146,317,536,805,1215
41,경기,41117,수원시 영통구,2021,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
41,경기,41287,고양시 일산서구,2022,549,456,1,24,285,239,548,0,549,0,338,211,41,121,138,249,0,48,105,22,17,41,182,134
41,경기,41650,포천시,2022,175,158,15,37,74,49,160,0,132,43,114,61,7,52,38,78,0,58,25,7,4,16,36,29
41,경기,41210,광명시,2013,4148,11,0,0,2253,1895,1148,0,4148,0,893,3255,265,650,902,2331,0,63,307,285,320,735,1296,1142
41,경기,41287,고양시 일산서구,2010,9,5,0,0,9,0,0,0,9,0,7,2,0,0,0,9,0,0,6,2,0,0,1,0
41,경기,41271,안산시 상록구,2020,2,2,0,0,2,0,0,0,2,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0
41,경기,41590,화성시,2021,551,409,1,53,381,116,551,0,551,0,336,215,36,117,156,242,0,118,147,37,33,49,80,87
41,경기,41590,화성시,2014,4148,112,0,115,2726,1307,1258,0,2384,1764,1337,2811,208,479,780,2681,0,271,389,636,657,541,826,828
41,경기,41370,오산시,2022,509,421,0,6,236,267,509,0,473,36,277,232,20,79,159,251,0,13,39,21,28,68,171,169
41,경기,41195,부천시 원미구,2021,14,14,0,1,6,7,14,0,14,0,7,7,1,5,5,3,0,1,4,0,0,0,4,5
41,경기,41271,안산시 상록구,2021,5,5,0,0,4,1,1,0,5,0,3,2,0,0,2,3,0,0,2,0,0,0,2,1
41,경기,41287,고양시 일산서구,2021,121,121,0,3,58,60,121,0,121,0,84,37,7,28,36,50,0,4,15,4,12,13,32,41
41,경기,41133,성남시 중원구,2021,126,111,0,3,53,70,126,0,126,0,76,50,7,23,32,64,0,3,12,1,1,19,46,44
41,경기,41133,성남시 중원구,2022,254,224,0,30,80,144,254,0,213,41,151,103,30,60,78,86,0,30,21,5,9,16,68,105
41,경기,41610,광주시,2022,318,282,0,9,136,173,306,0,302,16,206,112,35,106,76,101,0,35,35,7,8,12,132,89
41,경기,41150,의정부시,2022,713,606,1,56,325,331,713,0,675,38,521,192,33,138,225,317,0,100,91,19,17,59,235,192
41,경기,41830,양평군,2022,57,47,1,0,36,20,4,0,57,0,44,13,1,8,21,27,0,1,6,0,3,19,15,13
41,경기,41590,화성시,2022,1173,871,10,133,679,351,1173,0,1046,127,612,561,92,213,298,570,0,223,203,58,72,130,271,216
41,경기,41390,시흥시,2022,552,507,0,232,216,104,552,0,315,237,317,235,16,49,96,391,0,271,70,10,23,36,70,72
42,강원,42230,삼척시,2021,63,58,0,5,53,5,63,0,30,33,31,32,5,21,17,20,0,6,37,6,1,5,4,4
42,강원,42130,원주시,2014,4122,41,0,614,2600,908,981,0,1995,2127,1729,2393,147,424,794,2757,1,715,917,309,428,597,540,615
42,강원,42130,원주시,2013,3919,33,0,0,2723,1196,1449,0,3919,0,1514,2405,157,439,801,2522,0,169,823,405,467,566,723,766
42,강원,42190,태백시,2021,11,7,0,0,10,1,10,0,11,0,9,2,0,2,2,7,0,0,6,0,0,0,4,1
42,강원,42130,원주시,2012,3109,18,0,0,3109,0,2329,0,3109,0,1028,2081,72,248,710,2079,9,73,640,630,796,777,184,0
42,강원,42130,원주시,2022,484,446,45,88,206,145,484,0,284,200,275,209,33,77,98,276,0,162,61,8,7,58,94,94
42,강원,42190,태백시,2022,462,457,45,266,120,31,462,0,53,409,139,323,27,56,83,296,0,313,24,10,14,38,48,15
42,강원,42230,삼척시,2022,26,26,0,0,26,0,26,0,4,22,3,23,7,9,7,3,0,0,18,6,0,2,0,0
42,강원,42150,강릉시,2022,291,265,77,51,159,4,291,0,138,153,216,75,13,36,50,192,0,153,76,11,5,21,25,0
42,강원,42130,원주시,2021,154,152,0,31,109,14,95,59,81,73,90,64,4,18,39,93,0,57,66,0,2,5,14,10
42,강원,42110,춘천시,2022,1368,1284,0,636,455,277,1368,0,437,931,873,495,41,96,175,1056,0,712,179,41,35,75,87,239
42,강원,42110,춘천시,2021,898,777,0,531,360,7,897,1,401,497,553,345,64,132,196,506,0,639,173,29,18,22,13,4
42,강원,42130,원주시,2011,2,1,0,0,2,0,0,0,2,0,0,2,0,0,1,1,0,0,0,0,1,0,1,0
43,충북,43740,영동군,2020,1395,1209,9,830,456,100,1391,4,240,1155,828,567,53,127,260,955,0,905,352,16,7,5,33,77
43,충북,43130,충주시,2022,1882,1863,18,1759,98,7,1882,0,138,1744,1502,380,86,181,306,1309,0,1794,45,12,0,9,20,2
43,충북,43745,증평군,2021,2891,2714,250,2048,525,68,2891,0,516,2375,2385,506,63,226,458,2144,0,2443,246,57,41,18,41,45
43,충북,43113,청주시 흥덕구,2022,711,665,1,45,463,202,711,0,711,0,307,404,27,103,181,400,0,99,208,41,21,67,175,100
43,충북,43113,청주시 흥덕구,2013,4175,130,0,0,2882,1293,3560,0,4175,0,1338,2837,243,560,898,2474,0,33,408,462,660,886,1055,671
43,충북,43740,영동군,2021,733,717,0,454,178,101,732,1,46,687,510,223,35,78,141,479,0,458,22,18,22,42,134,37
43,충북,43745,증평군,2022,173,164,2,5,77,89,173,0,99,74,89,84,10,23,50,90,0,16,28,12,5,10,42,60
43,충북,43113,청주시 흥덕구,2021,675,522,0,126,525,24,520,155,670,5,460,215,44,118,198,315,0,220,331,44,19,20,29,12
43,충북,43130,충주시,2021,103,71,0,8,79,16,103,0,94,9,78,25,17,16,18,52,0,22,44,15,2,3,3,14
43,충북,43750,진천군,2022,38,33,4,4,16,14,38,0,38,0,23,15,2,7,4,25,0,9,4,3,2,4,10,6
43,충북,43720,보은군,2020,139,131,0,23,102,14,46,0,130,9,80,59,5,16,23,95,0,37,31,8,15,24,18,6
43,충북,43740,영동군,2014,3833,106,0,920,2326,587,1959,0,3017,816,1568,2265,174,434,815,2410,0,1056,698,417,560,412,308,382
43,충북,43720,보은군,2022,68,67,3,22,29,14,68,0,52,16,35,33,4,11,9,44,0,25,7,3,4,2,25,2
43,충북,43113,청주시 흥덕구,2014,4658,175,0,789,2708,1161,3021,0,3748,910,1695,2963,503,657,952,2546,0,839,465,328,608,830,912,676
43,충북,43750,진천군,2021,71,70,0,56,15,0,71,0,0,71,38,33,4,12,16,39,0,68,3,0,0,0,0,0
43,충북,43740,영동군,2022,1051,1018,205,450,193,203,1050,1,30,1021,688,363,32,129,256,634,0,662,52,3,13,47,170,104
43,충북,43740,영동군,2019,5156,4516,0,3191,1453,512,5154,2,456,4700,2792,2364,273,644,1070,3169,0,3399,499,162,202,274,251,369
43,충북,43740,영동군,2018,5311,4715,0,2955,1765,591,5299,12,534,4777,2705,2606,235,616,1151,3309,0,3106,510,279,266,362,389,399
43,충북,43720,보은군,2021,132,113,0,6,66,60,131,0,132,0,35,97,5,17,28,82,0,8,5,5,13,33,32,36
44,충남,44250,계룡시,2022,142,131,7,37,96,2,142,0,133,9,108,34,16,34,28,64,0,57,51,8,10,9,7,0
44,충남,44133,천안시 서북구,2022,245,211,2,39,145,59,245,0,194,51,163,82,11,37,47,150,0,57,72,13,14,12,44,33
44,충남,44200,아산시,2022,101,92,4,6,74,17,37,0,101,0,64,37,5,17,18,61,0,17,32,11,12,7,11,11
44,충남,44133,천안시 서북구,2021,70,64,0,7,47,16,66,4,68,2,34,36,2,11,13,44,0,10,17,8,7,5,16,7
44,충남,44250,계룡시,2021,282,264,0,48,223,11,282,0,213,69,244,38,43,63,64,112,0,141,83,7,15,8,25,3
45,전북,45130,군산시,2021,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
45,전북,45140,익산시,2022,98,98,0,52,46,0,98,0,0,98,69,29,6,18,23,51,0,83,15,0,0,0,0,0
45,전북,45111,전주시 완산구,2021,12,12,0,0,12,0,12,0,0,12,5,7,1,1,1,9,0,0,0,0,0,8,4,0
45,전북,45190,남원시,2022,80,76,1,5,65,9,80,0,80,0,46,34,9,12,19,40,0,16,33,10,4,2,6,9
45,전북,45180,정읍시,2022,393,345,11,133,234,15,332,0,228,165,217,176,20,89,90,194,0,165,77,24,25,44,52,6
45,전북,45111,전주시 완산구,2014,3923,31,0,356,2517,1050,2001,0,3037,886,1834,2089,207,529,819,2368,0,539,584,444,560,541,540,715
45,전북,45140,익산시,2010,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
45,전북,45190,남원시,2014,4575,103,0,819,2545,1211,1148,0,2410,2165,2382,2193,94,391,804,3286,0,895,597,431,585,597,663,807
46,전남,46110,목포시,2014,3606,18,0,228,1885,1493,236,0,2741,865,1588,2018,67,254,718,2567,0,301,431,403,356,424,645,1046
46,전남,46230,광양시,2014,4240,4,0,1422,2146,672,1272,0,1393,2847,1230,3010,97,367,611,3165,0,1463,242,512,704,481,363,475
46,전남,46150,순천시,2019,5918,3925,0,456,4206,1256,1455,4463,5286,632,2860,3058,153,619,1600,3546,0,749,1798,504,472,716,907,772
46,전남,46110,목포시,2022,169,155,0,35,129,5,169,0,169,0,100,69,13,21,32,103,0,43,22,4,7,49,44,0
46,전남,46170,나주시,2022,1646,1606,0,1459,168,19,1646,0,113,1533,703,943,46,107,318,1175,0,1516,42,3,15,29,23,18
46,전남,46150,순천시,2018,5541,4024,0,486,4252,803,1802,3739,3759,1782,2650,2891,106,617,1631,3187,0,777,2016,460,598,586,648,456
46,전남,46720,곡성군,2021,67,67,5,15,13,34,67,0,67,0,30,37,3,16,12,36,0,28,4,0,0,0,7,28
46,전남,46150,순천시,2014,4616,408,0,92,2999,1525,2652,0,4616,0,1574,3042,258,674,1151,2533,0,378,786,405,551,598,1004,894
46,전남,46840,무안군,2022,307,303,0,281,26,0,307,0,30,277,107,200,7,22,37,241,0,285,19,0,0,1,2,0
46,전남,46150,순천시,2021,215,203,17,21,170,7,21,194,198,17,120,95,15,35,44,121,0,53,46,27,25,35,26,3
46,전남,46910,신안군,2022,98,81,1,9,84,4,98,0,86,12,45,53,6,13,22,57,0,12,19,7,17,28,13,2
46,전남,46910,신안군,2021,1336,1193,70,452,502,312,1317,0,382,954,655,681,36,69,109,1122,0,523,58,106,162,129,136,222
46,전남,46840,무안군,2021,45,43,8,10,27,0,9,0,42,3,38,7,0,3,6,36,0,22,12,2,2,2,5,0
46,전남,46170,나주시,2021,699,640,0,437,260,2,699,0,182,517,413,286,22,79,127,471,0,511,73,36,41,27,11,0
46,전남,46830,영암군,2022,633,602,25,414,193,1,633,0,129,504,366,267,6,46,122,459,0,463,70,9,9,51,31,0
46,전남,46720,곡성군,2022,929,784,2,100,559,268,929,0,290,639,496,433,70,151,171,537,0,197,74,62,61,154,190,191
47,경북,47150,김천시,2021,192,145,0,38,143,11,192,0,156,36,139,53,11,40,33,108,0,55,55,18,16,12,27,9
47,경북,47113,포항시 북구,2013,3626,64,0,0,2323,1303,1797,0,3626,0,1371,2255,77,329,806,2414,0,31,271,313,629,813,707,862
47,경북,47170,안동시,2020,694,578,0,132,449,113,694,0,675,19,487,207,103,138,170,283,0,226,158,59,35,33,125,58
47,경북,47210,영주시,2021,236,222,1,55,163,17,113,0,133,103,144,92,12,32,55,137,0,107,29,23,18,31,18,10
47,경북,47150,김천시,2022,18,16,0,1,12,5,18,0,18,0,14,4,0,2,4,12,0,1,5,0,2,2,6,2
47,경북,47290,경산시,2021,11,9,0,2,7,2,11,0,11,0,11,0,1,3,2,5,0,4,3,1,0,0,1,2
47,경북,47210,영주시,2022,127,118,0,3,117,7,10,0,127,0,54,73,6,23,21,77,0,17,28,22,20,24,13,3
47,경북,47290,경산시,2022,234,213,0,43,186,5,234,0,165,69,162,72,16,45,48,125,0,76,70,32,22,24,6,4
47,경북,47190,구미시,2021,809,710,2,149,619,39,809,0,364,445,527,282,44,146,199,420,0,381,250,54,43,26,40,15
47,경북,47170,안동시,2022,83,72,0,12,66,5,83,0,83,0,47,36,9,23,15,36,0,16,21,11,7,6,20,2
47,경북,47170,안동시,2021,949,836,0,516,404,29,949,0,525,424,773,176,73,135,197,544,0,637,181,40,23,10,48,10
47,경북,47113,포항시 북구,2022,156,128,0,11,123,22,0,156,156,0,107,49,10,40,34,72,0,38,48,17,9,12,15,17
47,경북,47113,포항시 북구,2014,4214,78,0,587,2524,1103,1740,0,2399,1815,1933,2281,99,420,955,2740,0,710,472,333,498,794,718,689
47,경북,47190,구미시,2022,42,42,0,4,37,1,42,0,42,0,19,23,3,7,8,24,0,8,10,4,9,6,4,1
48,경남,48240,사천시,2022,762,738,134,477,132,19,762,0,176,586,690,72,62,93,125,482,0,613,62,40,15,7,13,12
48,경남,48123,창원시 성산구,2022,250,230,0,30,168,52,250,0,220,30,170,80,14,41,79,116,0,62,84,12,13,14,24,41
48,경남,48123,창원시 성산구,2013,3227,80,0,0,2151,1076,2012,0,3227,0,950,2277,224,503,758,1742,0,39,327,412,668,609,387,785
48,경남,48123,창원시 성산구,2014,4264,144,0,1094,2211,959,1652,0,2537,1727,1461,2803,203,487,791,2783,0,1136,314,378,645,625,492,674
48,경남,48240,사천시,2021,526,506,51,398,75,2,526,0,97,429,417,109,62,85,102,277,0,469,41,10,1,3,2,0
48,경남,48127,창원시 마산회원구,2021,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
48,경남,48123,창원시 성산구,2021,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
48,경남,48127,창원시 마산회원구,2022,55,53,14,13,16,12,50,0,40,15,46,9,6,17,8,24,0,32,8,0,2,0,2,11
50,제주,50130,서귀포시,2014,3685,4,0,97,2432,1156,747,0,1430,2255,1472,2213,104,411,868,2302,0,162,357,511,567,715,437,936
50,제주,50110,제주시,2021,37,26,0,1,32,4,37,0,22,15,27,10,3,6,6,22,0,7,5,2,6,1,15,1
60,세종,60730,세종시,2021,589,491,0,29,345,215,589,0,496,93,201,388,49,99,146,295,0,64,85,77,64,54,128,117
60,세종,60730,세종시,2022,1537,1483,4,1169,313,51,1537,0,370,1167,1086,451,77,177,289,994,0,1199,101,59,63,37,55,23
